-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found nav2_bringup: 1.3.10 (/opt/ros/jazzy/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jazzy/Desktop/dynominion_rmf/build/dynominion_rmf_navigation
-- Install configuration: ""
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/rviz
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/rviz/nav2_view.rviz
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/launch
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/launch/navigation_launch.py
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/launch/dynominion_rmf_nav_bringup.launch.py
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/config
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/config/nav_param_delay.yaml
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/config/nav_param.yaml
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/config/nav_param(issue).yaml
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/maps
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/maps/dynominion_rmf_map.yaml
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/maps/dynominion_rmf_map.pgm
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/ament_index/resource_index/package_run_dependencies/dynominion_rmf_navigation
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/ament_index/resource_index/parent_prefix_path/dynominion_rmf_navigation
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/environment/ament_prefix_path.sh
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/environment/path.sh
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/environment/path.dsv
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/local_setup.bash
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/local_setup.sh
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/local_setup.zsh
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/local_setup.dsv
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/package.dsv
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/ament_index/resource_index/packages/dynominion_rmf_navigation
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/cmake/dynominion_rmf_navigationConfig.cmake
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/cmake/dynominion_rmf_navigationConfig-version.cmake
-- Installing: /home/jazzy/Desktop/dynominion_rmf/install/dynominion_rmf_navigation/share/dynominion_rmf_navigation/package.xml
